word,url
evaluation,https://www.codecademy.com/review-cards/5efca9c7e8044800154c1ebe
conditional,https://www.codecademy.com/review-cards/5cdafe4b5f1de80cf656a8eb
logical,https://www.codecademy.com/review-cards/5cdadd3eaf246d5c76474232
equality,https://www.codecademy.com/review-cards/5f04adcab6c5900013d91e92
comparison,https://www.codecademy.com/review-cards/5e0075f2c4d9230011f63fbb
range,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf12b
evaluating,https://www.codecademy.com/review-cards/5efcb49caf35ce0012524b16
expressions,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df9
else,https://www.codecademy.com/review-cards/5bd753a75df315619ee874fb
negated,https://www.codecademy.com/review-cards/5efca8b3d3eb430012b3d5a9
page,https://www.codecademy.com/review-cards/5ed52fa4bf8bff00120d99e9
route,https://www.codecademy.com/review-cards/5ef28d6914ced20012ed66d6
username,https://www.codecademy.com/review-cards/5ef28a2d6ba1660013d4b30c
binding,https://www.codecademy.com/review-cards/5edf5fdcfd46300013a978f1
parameters,https://www.codecademy.com/review-cards/5cac6d985f1de80371b369ee
task,https://www.codecademy.com/review-cards/5e9dafd64e402e0011cdd8a9
void,https://www.codecademy.com/review-cards/5cb06aaf37090210c3df3aa4
pages,https://www.codecademy.com/review-cards/5ef282ed14ced20012ed6625
segments,https://www.codecademy.com/review-cards/5ef28c4db0eefd0013e35d77
service,https://www.codecademy.com/review-cards/5ee66ac46aca5c0012ba52bc
contexts,https://www.codecademy.com/review-cards/5eb43a923100dd00126c52b0
interface,https://www.codecademy.com/review-cards/5ea1e15bf6305500128a1296
client,https://www.codecademy.com/review-cards/5ee66aac7196690012e581c7
object,https://www.codecademy.com/review-cards/5c067eaf1d1972132a9a2e54
valid,https://www.codecademy.com/review-cards/5edf645edae1da0012e18ac2
schema,https://www.codecademy.com/review-cards/5edf63b984782c001387748b
record,https://www.codecademy.com/review-cards/5edf6289a37111001452483f
deletions,https://www.codecademy.com/review-cards/5edf632ea371110014524847
connection,https://www.codecademy.com/review-cards/5edf6262ecba790012eadac4
database,https://www.codecademy.com/review-cards/5eaf12c40dcd2a0012eb943b
attribute,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0da5
required,https://www.codecademy.com/review-cards/5c26dba339652c2e1b6bd27a
date,https://www.codecademy.com/review-cards/5c67bba95df31532fb43b960
display,https://www.codecademy.com/review-cards/5edf60a0c507940013b00d53
option,https://www.codecademy.com/review-cards/5edf6070f705110013feae30
summary,https://www.codecademy.com/review-cards/5cd2e7f15f1de8649f14f874
span,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d92
middleware,https://www.codecademy.com/review-cards/5ed68f37039bbe0012fe8c53
component,https://www.codecademy.com/review-cards/5e007685485a390013350091
endpoints,https://www.codecademy.com/review-cards/5edd97410f5d6000131190a0
redirection,https://www.codecademy.com/review-cards/5c6625d41d197247d0a35e98
exception,https://www.codecademy.com/review-cards/5edd8157a895bc00122f67b6
operations,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f8a7
templates,https://www.codecademy.com/review-cards/5ed674d1d5739d001215639f
inserts,https://www.codecademy.com/review-cards/5ed67a91061d510014aeb04f
inference,https://www.codecademy.com/review-cards/5ed672b7b1e824001206a7c3
partial,https://www.codecademy.com/review-cards/5ed7c13a2caf6100157b90a2
directives,https://www.codecademy.com/review-cards/5ed7bc428a3eeb0012124ce1
math,https://www.codecademy.com/review-cards/5ed6a5e2f3230e00143866bd
decrement,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0db1
augmented,https://www.codecademy.com/review-cards/5ed6a07b5fd0a5001505e5b2
helpers,https://www.codecademy.com/review-cards/5ed693e8f6cb66001279b736
configure,https://www.codecademy.com/review-cards/5ed691168cee9700129902ef
layout,https://www.codecademy.com/review-cards/5e729b93e67667001136983b
viewdata,https://www.codecademy.com/review-cards/5ed680514e377d00170b7fd9
arithmetic,https://www.codecademy.com/review-cards/5c688d2ef242fc30b36d2a4a
loop,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf12d
concatenation,https://www.codecademy.com/review-cards/5cd99b245f1de864c215070d
immutable,https://www.codecademy.com/review-cards/5c0066481d1972769e5ef2f2
mutable,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f8a1
series,https://www.codecademy.com/review-cards/5ed625e5b3a22400160463ca
symbol,https://www.codecademy.com/review-cards/5ed55a2cbf8bff00120d9a7a
switch,https://www.codecademy.com/review-cards/5e0f9c920c9c630011cfb918
conditionals,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f8ad
razor,https://www.codecademy.com/review-cards/5ed52a59ee82af0012c22bd0
model,https://www.codecademy.com/review-cards/5e9f5e3024ecaa001216cd56
promises,https://www.codecademy.com/review-cards/5cc9dc88af246d6f7689e101
main,https://www.codecademy.com/review-cards/5c893c505f1de80c761fd00d
comment,https://www.codecademy.com/review-cards/5c66c2775df31532a143b687
print,https://www.codecademy.com/review-cards/5cb1bdad5f1de87da04f6fa3
module,https://www.codecademy.com/review-cards/5e98545da82cfa0011cf4d00
descriptive,https://www.codecademy.com/review-cards/5ecd44177ffde60011df0223
overriding,https://www.codecademy.com/review-cards/5ec327f8e7f48900178d68d3
class,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0da9
implicit,https://www.codecademy.com/review-cards/5e88d07ad8bc4b0018680f30
count,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bf6
dictionary,https://www.codecademy.com/review-cards/5be08c6c5df3151e4884342c
events,https://www.codecademy.com/review-cards/5be9adcf39652c70b5faac84
array,https://www.codecademy.com/review-cards/5cb2f1c65f1de87da04f6ff0
ternary,https://www.codecademy.com/review-cards/5e0e616ca7769300127f70c3
condition,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f897
dynamic,https://www.codecademy.com/review-cards/5ecaf1d83495280012d59bc6
median,https://www.codecademy.com/review-cards/5e138117e32022001155322e
mean,https://www.codecademy.com/review-cards/5e33cef6fc6b050012a35e11
frames,https://www.codecademy.com/review-cards/5ec82693e1bfdb0011fd16d7
optimal,https://www.codecademy.com/review-cards/5ce15fcaaf246d03c85d523f
subproblems,https://www.codecademy.com/review-cards/5ec602fcca01b0001188b9a7
efficiency,https://www.codecademy.com/review-cards/5ec56fad784b25001180155b
solution,https://www.codecademy.com/review-cards/5ec2dd402bdf160011cf2763
outlined,https://www.codecademy.com/review-cards/5ec43493d9fbc70012d41f80
types,https://www.codecademy.com/review-cards/5cb1b54c370902106cdf3e64
subclass,https://www.codecademy.com/review-cards/5ec3274af148f40013aca77f
properties,https://www.codecademy.com/review-cards/5ec326abe7f48900178d68c9
edge,https://www.codecademy.com/review-cards/5ec1f128fdc2670011971f3a
problem,https://www.codecademy.com/review-cards/5ec16b69d9fbc70012d417a7
structures,https://www.codecademy.com/review-cards/5e815025a80f2d0011515a9b
test,https://www.codecademy.com/review-cards/5c6c78e5f242fc2b8d1321ff
file,https://www.codecademy.com/review-cards/5e9d113ba98c330012fa6ddd
expression,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df8
case,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dcd
write,https://www.codecademy.com/review-cards/5ebcb79fd9fbc70012d40f4f
apply,https://www.codecademy.com/review-cards/5c511c5cf242fc7f56cc54f1
flow,https://www.codecademy.com/review-cards/5eb9a6570dcd2a0012ebb495
heading,https://www.codecademy.com/review-cards/5b561eb9646caa563fda0d52
head,https://www.codecademy.com/review-cards/5c763edaf242fc52ce24d49e
anchor,https://www.codecademy.com/review-cards/5b561eba646caa563fda0d7f
sort,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bf4
null,https://www.codecademy.com/review-cards/5b561eba646caa563fda0d6b
renamed,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dea
document,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d94
title,https://www.codecademy.com/review-cards/5bfc30721d197220b17528ce
target,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d9c
strong,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d91
image,https://www.codecademy.com/review-cards/5c6e62871d19727ee58cb8ba
paragraph,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d8f
break,https://www.codecademy.com/review-cards/5e0e579c049e840012ecd8c1
emphasis,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d90
video,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d8a
li,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d8c
footer,https://www.codecademy.com/review-cards/5ddb8b43b670c0001242d7e8
data,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0de7
length,https://www.codecademy.com/review-cards/5cd6d9e4af246d5c5e473f71
aggregate,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dd9
smallest,https://www.codecademy.com/review-cards/5c8bfec5a2bddf5dcba84645
max,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e16
wildcard,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0dee
conditions,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df2
limit,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df4
either,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df3
list,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f89f
matrix,https://www.codecademy.com/review-cards/5eb982108ea4fc00117b06c3
vector,https://www.codecademy.com/review-cards/5c79cb9b1d19721341b2a232
pointer,https://www.codecademy.com/review-cards/5c8e83a0a2bddf5d95a848f3
products,https://www.codecademy.com/review-cards/5eb7f684e7f48900178d52d6
month,https://www.codecademy.com/review-cards/5d8aa3a84ce1cb001207d82f
information,https://www.codecademy.com/review-cards/5dd05be0e013170013718ae5
students,https://www.codecademy.com/review-cards/5eb7f6164ee0360015c18832
frame,https://www.codecademy.com/review-cards/5eb7f5fffdc2670011970a06
address,https://www.codecademy.com/review-cards/5eb5c7f22bdf160011cf11e4
embeddings,https://www.codecademy.com/review-cards/5eb48906e7f48900178d4f43
go,https://www.codecademy.com/review-cards/5ea501ae99771f00114ea1f5
words,https://www.codecademy.com/review-cards/5baf42451d197254f3efec63
seed,https://www.codecademy.com/review-cards/5eb440024ee0360015c181f8
vectors,https://www.codecademy.com/review-cards/5cdadf6caf246d5c5e474277
word,https://www.codecademy.com/review-cards/5c6c5bd939652c0222b8d237
article,https://www.codecademy.com/review-cards/5ddbbe836b2a37001141b51f
table,https://www.codecademy.com/review-cards/5bc31a795df3151a28d76e58
bool,https://www.codecademy.com/review-cards/5d4222da225df336f4242edf
char,https://www.codecademy.com/review-cards/5caefe73af246d214cf2a4cd
double,https://www.codecademy.com/review-cards/5d42194992bc1c410cff0885
true,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dbc
counter,https://www.codecademy.com/review-cards/5cad99225f1de806a770431b
truth,https://www.codecademy.com/review-cards/5e0f0022c966e600118cdb03
div,https://www.codecademy.com/review-cards/5c6074de1d197252b8b11adf
body,https://www.codecademy.com/review-cards/5cb2f5913709021060df3b4b
bar,https://www.codecademy.com/review-cards/5df7caa93bdfa4001552ce97
sick,https://www.codecademy.com/review-cards/5eb1beb6cedabe001256a323
labs,https://www.codecademy.com/review-cards/5eb1479598a4da0011ad6a67
constructor,https://www.codecademy.com/review-cards/5c893d3c3709027da3cadb16
extends,https://www.codecademy.com/review-cards/5eb0c564c9f44a0016640d75
trim,https://www.codecademy.com/review-cards/5eb0c09218fb3c0016115fc9
header,https://www.codecademy.com/review-cards/5eb0ab4160fb3200167406bf
errors,https://www.codecademy.com/review-cards/5cb275d8af246d20eff2ab27
requests,https://www.codecademy.com/review-cards/5eb084dc784b2500117fe0bc
filters,https://www.codecademy.com/review-cards/5eb06287784b2500117fded7
age,https://www.codecademy.com/review-cards/5eb0469dc9f44a0016640907
continue,https://www.codecademy.com/review-cards/5e41d2c387d1840011e0c110
evaluated,https://www.codecademy.com/review-cards/5eaf63ae784b2500117fdcb9
loops,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f899
cool,https://www.codecademy.com/review-cards/5eac84c5c109280011666a38
mappings,https://www.codecademy.com/review-cards/5eab39933f93300015173c78
quantity,https://www.codecademy.com/review-cards/5eab3283d6e180001184958d
string,https://www.codecademy.com/review-cards/5eaae86fd6e18000118493fc
zero,https://www.codecademy.com/review-cards/5eaa2ee49be26d0015309565
hash,https://www.codecademy.com/review-cards/5c19c50a1d197228675e2852
material,https://www.codecademy.com/review-cards/5e714306823142001320fff1
activity,https://www.codecademy.com/review-cards/5e69215ee0950b0011c401e3
views,https://www.codecademy.com/review-cards/5e6941a703570f0011affa21
derived,https://www.codecademy.com/review-cards/5ea9ce440fb6ed0011041706
compared,https://www.codecademy.com/review-cards/5ea9c4cb9f32230011bd43ad
error,https://www.codecademy.com/review-cards/5c76bb06f242fc1a0b3c4e2d
var,https://www.codecademy.com/review-cards/5ea8c30c32f098001378c98c
files,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0ddf
tab,https://www.codecademy.com/review-cards/5e6aaeab738df90015522b88
features,https://www.codecademy.com/review-cards/5ea27dc84d366c0013589bf3
mandatory,https://www.codecademy.com/review-cards/5e6bb9c322fb7f0012c89516
constraint,https://www.codecademy.com/review-cards/5e6bcc9f836f610012c091ea
qualifiers,https://www.codecademy.com/review-cards/5e6fb8d7dcaf02001352364d
unnamed,https://www.codecademy.com/review-cards/5ea8705432f098001378c728
palette,https://www.codecademy.com/review-cards/5e71142e84e1a00011eaa21b
decor,https://www.codecademy.com/review-cards/5e729d85ebfc250011058e3a
clicks,https://www.codecademy.com/review-cards/5e73f19be835ed0011e53c8f
resource,https://www.codecademy.com/review-cards/5e9efb14137ff60011159f0d
margins,https://www.codecademy.com/review-cards/5c10004339652c62123916a2
supply,https://www.codecademy.com/review-cards/5e9f07eccbe6fe0013382d13
doc,https://www.codecademy.com/review-cards/5ea712b499771f00114ea597
aside,https://www.codecademy.com/review-cards/5ddbd6b0bf0a6f00118ef77c
sign,https://www.codecademy.com/review-cards/5ea5b360ed02290012d1334c
na,https://www.codecademy.com/review-cards/5ea5b3182f454d0011e15aac
plot,https://www.codecademy.com/review-cards/5ea5958199771f00114ea224
hardware,https://www.codecademy.com/review-cards/5e80c9d4b175980011453f38
linear,https://www.codecademy.com/review-cards/5c8b3f10a2bddf5dbaa8461f
bias,https://www.codecademy.com/review-cards/5ea3bc02edadbe0011931fd4
weight,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0ddc
comments,https://www.codecademy.com/review-cards/5cda97a8af246d5c38473f3a
chart,https://www.codecademy.com/review-cards/5ea34c9f964f5f0011b9e069
graphs,https://www.codecademy.com/review-cards/5ea34a942b609c001115f9cc
axes,https://www.codecademy.com/review-cards/5ea3453d9f32230011bd3420
discrete,https://www.codecademy.com/review-cards/5ea340f5e1a1260011fa3560
streams,https://www.codecademy.com/review-cards/5ea33a7fc5c01a00124ec268
bars,https://www.codecademy.com/review-cards/5c0d882df242fc0e4e65616f
needs,https://www.codecademy.com/review-cards/5ea32815fcd0ef0011f94fcb
upcasting,https://www.codecademy.com/review-cards/5ea3074eab60510011d210a6
import,https://www.codecademy.com/review-cards/5c67910939652c08674dd295
functionality,https://www.codecademy.com/review-cards/5ea2f6a7dbcbaf001190390c
hierarchy,https://www.codecademy.com/review-cards/5ea2f28e46abca00118ce2b3
reference,https://www.codecademy.com/review-cards/5e825760130cc00013a0a878
abstract,https://www.codecademy.com/review-cards/5ea2e22297dfc800129542ac
virtual,https://www.codecademy.com/review-cards/5ea2dc366cd3880013beadbd
activation,https://www.codecademy.com/review-cards/5ea28fba12f72f001237705e
sum,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dd6
development,https://www.codecademy.com/review-cards/5ea223b791d80700113519b5
bins,https://www.codecademy.com/review-cards/5dede3e88621f900116a9d14
protected,https://www.codecademy.com/review-cards/5df25edfb821a00011c2ccdd
static,https://www.codecademy.com/review-cards/5c3847faf242fc63a1b696b3
manifest,https://www.codecademy.com/review-cards/5e6681f352c5800013f42375
app,https://www.codecademy.com/review-cards/5e628c110fd5810012eff6c2
version,https://www.codecademy.com/review-cards/5e62aa1644f3dc001182f902
markup,https://www.codecademy.com/review-cards/5e8508fb61751d0011e4b918
device,https://www.codecademy.com/review-cards/5e8106a6789c3b0011a8eabd
software,https://www.codecademy.com/review-cards/5e753d4e4251960011138fd6
emulators,https://www.codecademy.com/review-cards/5e80cf582bc7d900117770cf
linux,https://www.codecademy.com/review-cards/5e80cb51b175980011453f41
management,https://www.codecademy.com/review-cards/5e7f869ef3d9a4001159b121
apps,https://www.codecademy.com/review-cards/5e7e8045eefc8600110de859
android,https://www.codecademy.com/review-cards/5e67dbb3c386e90016f5d294
podcast,https://www.codecademy.com/review-cards/5ea088776683010012733a91
advertisement,https://www.codecademy.com/review-cards/5ea086f5a3ae3900124e35eb
loess,https://www.codecademy.com/review-cards/5ea0846859b318001376a5ed
estimation,https://www.codecademy.com/review-cards/5ea08359465c0a00121331ee
kit,https://www.codecademy.com/review-cards/5e7e7bd4d993bf0011cf2954
web,https://www.codecademy.com/review-cards/5b561eb9646caa563fda0d4a
edit,https://www.codecademy.com/review-cards/5bc32d1f1d197274f6e1318a
records,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0deb
insert,https://www.codecademy.com/review-cards/5e666521b76f9f0011e3a5fb
lambda,https://www.codecademy.com/review-cards/5e7eae1cce927e0011dba6c8
assumptions,https://www.codecademy.com/review-cards/5e9f4f7724ecaa001216cd17
correlation,https://www.codecademy.com/review-cards/5e9f4e75df5c770012a3bfe3
building,https://www.codecademy.com/review-cards/5e9f4bde751ed60011a86ae8
cleaning,https://www.codecademy.com/review-cards/5e9ef89713c22400119e30c3
parameter,https://www.codecademy.com/review-cards/5e18313ee8460a00112f03ae
tuple,https://www.codecademy.com/review-cards/5e9db766b00bec0011ed9367
omitting,https://www.codecademy.com/review-cards/5e9db63838d0b300118f68a9
return,https://www.codecademy.com/review-cards/5cb066a93709021090df3b87
calling,https://www.codecademy.com/review-cards/5e9dada3d6e9200011283090
alternate,https://www.codecademy.com/review-cards/5e9d08d0de80d9001211c190
precedence,https://www.codecademy.com/review-cards/5e9cc59c59d4d600118f71dc
control,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0de6
