word,url
fetch,https://www.codecademy.com/review-cards/5ded94895cc2900011001457
await,https://www.codecademy.com/review-cards/5cc82ddb5f1de83451c3fd07
bin,https://www.codecademy.com/review-cards/5ded505f4469f5001128caca
recursion,https://www.codecademy.com/review-cards/5de9b0652b0e5600110aff73
weak,https://www.codecademy.com/review-cards/5de884d551975d0012bb3dc2
popular,https://www.codecademy.com/review-cards/5dd1d401f9cf860013a57d5d
base,https://www.codecademy.com/review-cards/5de562844d5d430012ed3373
invoking,https://www.codecademy.com/review-cards/5dd1abf5aeae040012e8d8b3
implode,https://www.codecademy.com/review-cards/5ddc7c19ad09050011bf2475
square,https://www.codecademy.com/review-cards/5ddc7b01132ddf0015790540
location,https://www.codecademy.com/review-cards/5ddc7909ffb06d0011d4e1df
analyzed,https://www.codecademy.com/review-cards/5ddc2c8639831d00123c92c5
graph,https://www.codecademy.com/review-cards/5ddb34509429880012c592aa
typing,https://www.codecademy.com/review-cards/5ddb1125bf0a6f00118ef632
audio,https://www.codecademy.com/review-cards/5ddaef04ad3c930011e17646
equals,https://www.codecademy.com/review-cards/5dd94dfd4f86660011bcf539
ordered,https://www.codecademy.com/review-cards/5dd74531d134ae0016282c4d
heap,https://www.codecademy.com/review-cards/5dca32c471981000115eef58
semantic,https://www.codecademy.com/review-cards/5dd0e898e3c5b20011d38750
media,https://www.codecademy.com/review-cards/5cc50ddc5f1de833ecc3f364
figure,https://www.codecademy.com/review-cards/5d82c2d4da39a200144ccf2b
legend,https://www.codecademy.com/review-cards/5dca31e8bd26e30013f11c37
subplot,https://www.codecademy.com/review-cards/5dc8844d6eaa190011aaa4a7
label,https://www.codecademy.com/review-cards/5c381e3439652c2ebffd105c
marker,https://www.codecademy.com/review-cards/5dc518f6d9dcf400116f4b81
copy,https://www.codecademy.com/review-cards/5dc4e46ebdeeaf00116867dd
fixed,https://www.codecademy.com/review-cards/5db3a20bad009900143b6e78
cat,https://www.codecademy.com/review-cards/5c63c2265df3154f0b3ce3d1
contents,https://www.codecademy.com/review-cards/5c63de701d197261e7c1bf48
touch,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bec
command,https://www.codecademy.com/review-cards/5cc6b3263709021c90248623
options,https://www.codecademy.com/review-cards/5c6196205df315458519406d
git,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f8b1
column,https://www.codecademy.com/review-cards/5c8b3311a2bddf5df4a84565
sorted,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bf2
slice,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f8ab
paths,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0d9d
greater,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0dfa
attributes,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf135
preexisting,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e0c
leap,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e19
try,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e1a
outside,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e04
colon,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e0d
local,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e08
scoped,https://www.codecademy.com/review-cards/5ba5f3a139652c20e4e2bc4b
form,https://www.codecademy.com/review-cards/5c9ddad75f1de879ebcae33d
radio,https://www.codecademy.com/review-cards/5c32bc4cf242fc110f7c107f
slider,https://www.codecademy.com/review-cards/5c381a6b1d19727f4fde681d
censored,https://www.codecademy.com/review-cards/5c3a4c96f242fc59567c26e0
declare,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0db3
tag,https://www.codecademy.com/review-cards/5b561eb9646caa563fda0d4b
match,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0ded
madison,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dcf
input,https://www.codecademy.com/review-cards/5c6921151d19724794a364b9
pants,https://www.codecademy.com/review-cards/5bb102acf242fc74b8638f42
temporary,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf129
round,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df6
clause,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e02
group,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0df7
id,https://www.codecademy.com/review-cards/5b561ebb646caa563fda0daa
closing,https://www.codecademy.com/review-cards/5b561eb9646caa563fda0d4e
rating,https://www.codecademy.com/review-cards/5b561ebd646caa563fda0e01
alias,https://www.codecademy.com/review-cards/5c5c9800f242fc14e6b0cba7
memory,https://www.codecademy.com/review-cards/5d6c32e2225df36a25be176e
definition,https://www.codecademy.com/review-cards/5cac71095f1de803ceb36c9d
pertaining,https://www.codecademy.com/review-cards/5cdf659c370902712f778c8e
review,https://www.codecademy.com/review-cards/5d5aefbd225df379c65b095f
throw,https://www.codecademy.com/review-cards/5cc50792af246d6f9089d5b5
home,https://www.codecademy.com/review-cards/5c666f8e39652c08c14dce3c
dictionaries,https://www.codecademy.com/review-cards/5bdd438af242fc71377e9475
gain,https://www.codecademy.com/review-cards/5ce4a8f85f1de84579861e84
logistic,https://www.codecademy.com/review-cards/5cd85d95af246d5c38473b1d
infinity,https://www.codecademy.com/review-cards/5ce48585370902515a4cc8bc
pruning,https://www.codecademy.com/review-cards/5ce160295f1de8675216a851
minimax,https://www.codecademy.com/review-cards/5ce47ee7af246d31ed40ca6f
state,https://www.codecademy.com/review-cards/5cb1b24baf246d213ff2af27
assumption,https://www.codecademy.com/review-cards/5ce478fcaf246d31fb40cb41
opponent,https://www.codecademy.com/review-cards/5ce475505f1de84564861eae
game,https://www.codecademy.com/review-cards/5ce46e485f1de84550861e61
forest,https://www.codecademy.com/review-cards/5ce163b35f1de8672916a82a
leaf,https://www.codecademy.com/review-cards/5ce16314af246d03785d50d0
interpretability,https://www.codecademy.com/review-cards/5ce084383709027162778ccc
threshold,https://www.codecademy.com/review-cards/5ce07ef73709027179778cfb
loss,https://www.codecademy.com/review-cards/5ce07c0d3709027145778d59
sigmoid,https://www.codecademy.com/review-cards/5ce07a73af246d03e95d505c
numeric,https://www.codecademy.com/review-cards/5c69250b1d197247d0a365af
visitor,https://www.codecademy.com/review-cards/5cda69203709026043981a23
modulo,https://www.codecademy.com/review-cards/5cda03815f1de864c2150821
operators,https://www.codecademy.com/review-cards/5cd9ff76af246d5c38473f01
integer,https://www.codecademy.com/review-cards/5cd9f790370902601c9814ae
appending,https://www.codecademy.com/review-cards/5cd9f102af246d5c48473fb6
tidy,https://www.codecademy.com/review-cards/5cd9b89c3709025fe598198e
root,https://www.codecademy.com/review-cards/5c08640f39652c3531781d43
reassignment,https://www.codecademy.com/review-cards/5cd9710caf246d5c5e4740b5
rows,https://www.codecademy.com/review-cards/5c60bac21d197252e6b11b1f
random,https://www.codecademy.com/review-cards/5c67c9811d19724783a36363
bagging,https://www.codecademy.com/review-cards/5cd86384af246d5c2b473a66
impurity,https://www.codecademy.com/review-cards/5cd860ad5f1de864f11509f6
gather,https://www.codecademy.com/review-cards/5cd83064af246d5c5e474033
transmute,https://www.codecademy.com/review-cards/5cd80cc15f1de864ba1506e9
escape,https://www.codecademy.com/review-cards/5cd7f6fdaf246d5c83473c67
sequences,https://www.codecademy.com/review-cards/5cd6a9d4af246d5c9d47398c
mutate,https://www.codecademy.com/review-cards/5cd59d34af246d5c48473a9a
rename,https://www.codecademy.com/review-cards/5cd5841aaf246d5c2b473793
character,https://www.codecademy.com/review-cards/5cd572c73709025fdb9815cb
decision,https://www.codecademy.com/review-cards/5cd4ba7caf246d5c5e473b08
represent,https://www.codecademy.com/review-cards/5cd4b76d5f1de8650d150142
weather,https://www.codecademy.com/review-cards/5cd44aeb370902601c980aad
filter,https://www.codecademy.com/review-cards/5cd439873709026035980efd
columns,https://www.codecademy.com/review-cards/5c9dbb855f1de87a20cae73d
comma,https://www.codecademy.com/review-cards/5cd2f834af246d5c9d472e27
observations,https://www.codecademy.com/review-cards/5cd2da2daf246d5c484731d1
package,https://www.codecademy.com/review-cards/5cd2c3ba5f1de864fc14f8bb
export,https://www.codecademy.com/review-cards/5c6567721d19724ff15d7c4c
request,https://www.codecademy.com/review-cards/5cc9e63b5f1de83421c4081a
query,https://www.codecademy.com/review-cards/5cc9e1c9af246d6fb689e225
chaining,https://www.codecademy.com/review-cards/5cc9d83b3709021cc6249b7f
catch,https://www.codecademy.com/review-cards/5cc9d6bcaf246d6f8089e590
chained,https://www.codecademy.com/review-cards/5cc9d48aaf246d6f8089e587
promise,https://www.codecademy.com/review-cards/5cc91a4daf246d6f9d89dd91
asynchronous,https://www.codecademy.com/review-cards/5cc918a3af246d6f9d89dd88
resolved,https://www.codecademy.com/review-cards/5cc864c9af246d6f9d89da5f
handling,https://www.codecademy.com/review-cards/5cc85f98af246d6f8089decb
babel,https://www.codecademy.com/review-cards/5cc6c45faf246d6fb489d99b
get,https://www.codecademy.com/review-cards/5cc62a265f1de83406c3f6cc
post,https://www.codecademy.com/review-cards/5cc626c1af246d6f9089d6a1
install,https://www.codecademy.com/review-cards/5cc4a42aaf246d6fcb89d65c
installs,https://www.codecademy.com/review-cards/5cc49a6b5f1de83435c3f78a
project,https://www.codecademy.com/review-cards/5cc48aedaf246d6f6989d416
manager,https://www.codecademy.com/review-cards/5cc4870c5f1de83406c3f497
signature,https://www.codecademy.com/review-cards/5cb1b965af246d214cf2aad1
bootstrap,https://www.codecademy.com/review-cards/5c5f7b41f242fc3c84299265
small,https://www.codecademy.com/review-cards/5c9b39c5af246d66b6f599a5
read,https://www.codecademy.com/review-cards/5c695563f242fc30ca6d2abc
approach,https://www.codecademy.com/review-cards/5c8e96a55f1de80f514f65d1
found,https://www.codecademy.com/review-cards/5c8bfcb93709022cbaee48f3
returned,https://www.codecademy.com/review-cards/5c8bf34caf246d0a66430869
expressed,https://www.codecademy.com/review-cards/5c8bef0c3709022d26ee487a
half,https://www.codecademy.com/review-cards/5c8be5bd3709022d02ee4950
best,https://www.codecademy.com/review-cards/5c8b6ef63709022d26ee4800
linked,https://www.codecademy.com/review-cards/5c76427b1d1972473c8e8914
iterate,https://www.codecademy.com/review-cards/5c0063285df3150943668606
cause,https://www.codecademy.com/review-cards/5c7630f7f242fc52b124d4eb
flips,https://www.codecademy.com/review-cards/5c7630555df3151cd2569bc0
side,https://www.codecademy.com/review-cards/5c7616211d197247338e8aa0
evaluates,https://www.codecademy.com/review-cards/5c76144f39652c06def01c36
unless,https://www.codecademy.com/review-cards/5c76104d1d197247338e8a95
indented,https://www.codecademy.com/review-cards/5c760b8b39652c070af01c07
grid,https://www.codecademy.com/review-cards/5c5a17b739652c50e34af0d6
perplexity,https://www.codecademy.com/review-cards/5c6f126c5df315155e6cf759
distribution,https://www.codecademy.com/review-cards/5c613c175df31545d9193f90
smoothing,https://www.codecademy.com/review-cards/5c6e9de7f242fc56fc80fcde
percentages,https://www.codecademy.com/review-cards/5c6e785c1d19727ee58cb8e4
em,https://www.codecademy.com/review-cards/5c6e772f39652c5bab909af4
peaks,https://www.codecademy.com/review-cards/5c6de98f1d19727e8a8cb865
optimization,https://www.codecademy.com/review-cards/5c6d5d8b39652c0248b8d30f
squids,https://www.codecademy.com/review-cards/5c6d1f335df3156f26ac8dc3
extraction,https://www.codecademy.com/review-cards/5c6d1ecd1d19725ecca428cb
bash,https://www.codecademy.com/review-cards/5c5b048a1d197221f9e0a9b9
methods,https://www.codecademy.com/review-cards/5c074d4b1d19727a18222628
part,https://www.codecademy.com/review-cards/5c68607d39652c08b44dd3db
aliasing,https://www.codecademy.com/review-cards/5c67b37ff242fc30966d29c9
type,https://www.codecademy.com/review-cards/5c6793f439652c08674dd29f
put,https://www.codecademy.com/review-cards/5c6744ad39652c08674dd24a
history,https://www.codecademy.com/review-cards/5c66e757f242fc30da6d25b6
redirect,https://www.codecademy.com/review-cards/5c6571341d19724fcf5d7c74
environment,https://www.codecademy.com/review-cards/5c65634a1d19724fb15d7d57
insensitive,https://www.codecademy.com/review-cards/5c6524aff242fc383b17a8a6
language,https://www.codecademy.com/review-cards/5c63fb3439652c19ddcdb1b4
similarity,https://www.codecademy.com/review-cards/5c6417215df3154f1a3ce443
models,https://www.codecademy.com/review-cards/5c6414dd1d19726208c1bef3
probability,https://www.codecademy.com/review-cards/5c63e2a139652c19d0cdb128
mutated,https://www.codecademy.com/review-cards/5c63c35239652c19d0cdb0f1
carousel,https://www.codecademy.com/review-cards/5c638ea5f242fc4af6199fec
collapse,https://www.codecademy.com/review-cards/5c637875f242fc4aa9199f26
submit,https://www.codecademy.com/review-cards/5c635f591d197261d0c1bdfc
card,https://www.codecademy.com/review-cards/5c634d02f242fc4aae199f6e
default,https://www.codecademy.com/review-cards/5c6275775df31545bd1942ad
none,https://www.codecademy.com/review-cards/5c63196a5df3154f3b3ce2af
behaviour,https://www.codecademy.com/review-cards/5c6303aef242fc4aae199e80
pipe,https://www.codecademy.com/review-cards/5c62c9935df31545d9194255
exceptions,https://www.codecademy.com/review-cards/5c6265021d19725311b11e41
utility,https://www.codecademy.com/review-cards/5c6224baf242fc3c53299553
statistics,https://www.codecademy.com/review-cards/5c61884039652c4d68067572
hypothesis,https://www.codecademy.com/review-cards/5c6183c71d19725311b11c0b
breakpoint,https://www.codecademy.com/review-cards/5c60c13839652c4d430674e1
sizes,https://www.codecademy.com/review-cards/5c60c00b5df315457819407f
taken,https://www.codecademy.com/review-cards/5c5e66135df31545f7193fab
dunder,https://www.codecademy.com/review-cards/5c5d66fd1d197221a7e0acb8
occurring,https://www.codecademy.com/review-cards/5c5bc44439652c51364af16e
repeat,https://www.codecademy.com/review-cards/5c5afe5af242fc152cb0ca15
inheritance,https://www.codecademy.com/review-cards/5c5aa7b71d197221dae0aa2c
gap,https://www.codecademy.com/review-cards/5c5a923639652c51524af165
estimator,https://www.codecademy.com/review-cards/5c59e29e39652c082f3e31fd
standard,https://www.codecademy.com/review-cards/5c510d9139652c29c4dbbe54
load,https://www.codecademy.com/review-cards/5c3e665739652c1a6446078a
script,https://www.codecademy.com/review-cards/5c3797be5df3150820612981
defer,https://www.codecademy.com/review-cards/5c37996cf242fc63a1b6960f
event,https://www.codecademy.com/review-cards/5beb07845df3152136d54a2a
effects,https://www.codecademy.com/review-cards/5c2fd8f81d197249f3390376
siblings,https://www.codecademy.com/review-cards/5c2ebce81d197249ab38fc10
children,https://www.codecademy.com/review-cards/5c2eb7d71d19724a0438fc0d
restricted,https://www.codecademy.com/review-cards/5c2eab3d39652c5456535b91
animate,https://www.codecademy.com/review-cards/5c2e95355df3153bd09600ee
property,https://www.codecademy.com/review-cards/5c2e8ec51d197249e638fb96
neighbors,https://www.codecademy.com/review-cards/5c2e6a445df3156c3d735e10
fonts,https://www.codecademy.com/review-cards/5ba60f70f242fc106b6afd28
ready,https://www.codecademy.com/review-cards/5c283a1039652c2e546bd5d0
closest,https://www.codecademy.com/review-cards/5c26cc3339652c2e106bce86
shopping,https://www.codecademy.com/review-cards/5c26904b39652c2e616bccf7
factory,https://www.codecademy.com/review-cards/5c1efcaf39652c2e476bc9c9
effect,https://www.codecademy.com/review-cards/5c1c57391d197221778d125f
toggle,https://www.codecademy.com/review-cards/5c1c4db45df3155acb999f6c
show,https://www.codecademy.com/review-cards/5c1c48ba39652c24ea875ad8
hide,https://www.codecademy.com/review-cards/5c1c42f11d197221718d1087
paired,https://www.codecademy.com/review-cards/5c19d7aff242fc6932bd9898
streamlines,https://www.codecademy.com/review-cards/5c199f5039652c28db939701
intercept,https://www.codecademy.com/review-cards/5c198bf71d197228675e2819
hue,https://www.codecademy.com/review-cards/5c0d866139652c61bdc765ee
shorthand,https://www.codecademy.com/review-cards/5c092e1d5df3156ebf460e87
child,https://www.codecademy.com/review-cards/5c086603f242fc666eed17af
deep,https://www.codecademy.com/review-cards/5c0864b439652c34f4781c26
parent,https://www.codecademy.com/review-cards/5c08606b5df3156ef1460a53
pandas,https://www.codecademy.com/review-cards/5c084477f242fc665fed151d
bracket,https://www.codecademy.com/review-cards/5c06800839652c308377f4a1
nonexistent,https://www.codecademy.com/review-cards/5c0427f55df3152d209ae1b0
changed,https://www.codecademy.com/review-cards/5c01ce34f242fc68585b8a41
delete,https://www.codecademy.com/review-cards/5c0189f2f242fc47376b45e2
placeholders,https://www.codecademy.com/review-cards/5c017e7e1d1972425736fce6
slicing,https://www.codecademy.com/review-cards/5c017ba039652c1f53bb6342
replace,https://www.codecademy.com/review-cards/5c005eb339652c173a9189e6
occurrence,https://www.codecademy.com/review-cards/5bfc3cd95df315493ee424db
handlebars,https://www.codecademy.com/review-cards/5bd220db1d19724f093b396b
mouse,https://www.codecademy.com/review-cards/5be9afd75df3157534ed643d
brace,https://www.codecademy.com/review-cards/5bddbf67f242fc712a7e954b
helper,https://www.codecademy.com/review-cards/5bd93558f242fc3e206b33d8
flex,https://www.codecademy.com/review-cards/5bc46c775df3151a2ad76f2f
clicked,https://www.codecademy.com/review-cards/5ba5f58e1d1972777055bb72
rule,https://www.codecademy.com/review-cards/5b561ebc646caa563fda0dd1
manually,https://www.codecademy.com/review-cards/5bb0c0e5f242fc746a638f22
letters,https://www.codecademy.com/review-cards/5baf9c49f242fc74ab638f09
absolute,https://www.codecademy.com/review-cards/5baf0d795df315240a2bb495
dom,https://www.codecademy.com/review-cards/5b68ac29646caa22e293f06a
auto,https://www.codecademy.com/review-cards/5ba613335df3153e03fcb8c2
float,https://www.codecademy.com/review-cards/5ba611ab39652c2126e2bc5c
uppercase,https://www.codecademy.com/review-cards/5ba610635df3153e10fcb8e1
clear,https://www.codecademy.com/review-cards/5ba60b79f242fc107a6afd11
position,https://www.codecademy.com/review-cards/5ba60ae339652c20c9e2bc4e
referencing,https://www.codecademy.com/review-cards/5ba5f7b85df3153daffcb84b
last,https://www.codecademy.com/review-cards/5ba5f1e039652c20c9e2bc3d
margin,https://www.codecademy.com/review-cards/5b8418a939652c4e40d8f89d
alpha,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf139
height,https://www.codecademy.com/review-cards/5b68ac29646caa22e293f07a
padding,https://www.codecademy.com/review-cards/5b7597d4646caa3d057bf117
border,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bd8
scroll,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bf0
visibility,https://www.codecademy.com/review-cards/5b5f43df646caa366d0f7bee
append,https://www.codecademy.com/review-cards/5b561ebe646caa563fda0e22
